
> findbyface@1.0.0 dev
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/preference-page.html
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/progress.html
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidget.html
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidgetSkeleton.html
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/successToast.html
[2m03:44:45[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/offscreen/offscreen.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/error.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/extension-detection.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/localFileSignInRedirection.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/sessionExpired.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInAdobeYolo.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInHandler.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/viewer.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-blocking-page.html
[2m03:44:46[22m [34m[watch][39m artifacts/dashboard-interaction-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-prompt.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/error.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/localFileSignInRedirection.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/extension-detection.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/sessionExpired.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/signInAdobeYolo.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/signInHandler.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/viewer.html
[2m03:45:10[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/check-cookies.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/download-banner.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/express.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/failToast.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/frameUI.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/legacy-options.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-fte.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/lsCopy.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/options.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/popup.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/preference-page.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/progress.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidget.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidgetSkeleton.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/successToast.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/chromeOS/handler.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressContextualFTE.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressHoverCTA.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressSingleClickCTA.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/imageToolsDropdown.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/outlook/error-toast.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/popover/popover.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/toast/toast.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/ActionableCoachmark.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/FABIcon.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/FABViewSettings.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/index.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/sidePanelButton.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/sidePanelUpsellSuccess.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/signInSuccess.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/addWebpage/index.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
[2m03:45:12[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/offscreen/offscreen.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-blocking-page.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-prompt.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/error.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/extension-detection.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/localFileSignInRedirection.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/sessionExpired.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInAdobeYolo.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInHandler.html
[2m03:45:13[22m [34m[watch][39m artifacts/dashboard-mobile-profile/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/viewer.html
[2m03:45:59[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:45:59[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:46:08[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:46:08[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:47:55[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:47:55[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m03:48:05[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:48:05[22m [34m[watch][39m .vercel/output/static/blog/welcome/index.html
[2m02:51:28[22m [34m[200][39m / [2m289ms[22m
[2m02:51:32[22m [34m[vite][39m [32m✨ new dependencies optimized: [33mastro/runtime/client/dev-toolbar/entrypoint.js[32m[39m
[2m02:51:32[22m [34m[vite][39m [32m✨ optimized dependencies changed. reloading[39m
[2m02:51:32[22m [34m[200][39m / [2m12ms[22m
[2m02:51:49[22m [31m[502][39m [31mPOST[39m /api/video-face-search [2m5706ms[22m
[2m02:52:19[22m [34m[200][39m [34mPOST[39m /api/face-search [2m1986ms[22m
[2m12:02:16[22m [34m[200][39m / [2m25ms[22m
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-blocking-page.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-prompt.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/check-cookies.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/download-banner.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/express.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/failToast.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/frameUI.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/legacy-options.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-fte.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/lsCopy.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/options.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/popup.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/preference-page.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/progress.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidget.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidgetSkeleton.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/successToast.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/error.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/extension-detection.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/localFileSignInRedirection.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/sessionExpired.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInAdobeYolo.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInHandler.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/viewer.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/offscreen/offscreen.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/outlook/error-toast.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/chromeOS/handler.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/popover/popover.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/addWebpage/index.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/toast/toast.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/ActionableCoachmark.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/FABIcon.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/FABViewSettings.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/index.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/sidePanelButton.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/sidePanelUpsellSuccess.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/SidePanel/signInSuccess.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressContextualFTE.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressHoverCTA.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/expressSingleClickCTA.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/resources/express/imageToolsDropdown.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/error.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/extension-detection.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/localFileSignInRedirection.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/sessionExpired.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/signInAdobeYolo.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/signInHandler.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/viewer.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
[2m12:05:07[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-2/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/check-cookies.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/download-banner.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/express.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/failToast.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/frameUI.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/legacy-options.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-fte.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/lsCopy.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/options.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/popup.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/preference-page.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/progress.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidget.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/searchWidgetSkeleton.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/successToast.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-blocking-page.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/local-file/local-file-prompt.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/offscreen/offscreen.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/error.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/extension-detection.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/localFileSignInRedirection.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/sessionExpired.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInAdobeYolo.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/signInHandler.html
[2m12:05:08[22m [34m[watch][39m artifacts/cdp-auth-resume-profile-3/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.7.2.4_0/browser/js/viewer/viewer.html
